Model;Tool;SAT-solver;Seconds
ESP8266;Flama;glucose4;0.001
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0003
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0003
ESP8266;Flama;glucose4;0.0003
ESP8266;Flama;glucose4;0.0003
ESP8266;Flama;glucose4;0.0003
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.001
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0006
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0005
ESP8266;Flama;glucose4;0.0007
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0017
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0017
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0014
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0017
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0017
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0014
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0017
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0018
ESP8266;Flama;lingeling;0.0014
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0017
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0015
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0017
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0012
ESP8266;Flama;lingeling;0.0016
ESP8266;Flama;lingeling;0.0013
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0006
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0003
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0005
ESP8266;Flama;minisat22;0.0004
ESP8266;Flama;minisat22;0.0004
FM-3;Flama;glucose4;0.0017
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0015
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0017
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0015
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0015
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0017
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.002
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0015
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0015
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0015
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0016
FM-3;Flama;glucose4;0.0013
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0012
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0011
FM-3;Flama;glucose4;0.0014
FM-3;Flama;glucose4;0.0011
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0042
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0052
FM-3;Flama;lingeling;0.0026
FM-3;Flama;lingeling;0.004
FM-3;Flama;lingeling;0.0056
FM-3;Flama;lingeling;0.0043
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0053
FM-3;Flama;lingeling;0.0048
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0041
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.004
FM-3;Flama;lingeling;0.0048
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0052
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0052
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0043
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.004
FM-3;Flama;lingeling;0.0049
FM-3;Flama;lingeling;0.0043
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0044
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0051
FM-3;Flama;lingeling;0.0051
FM-3;Flama;lingeling;0.0045
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.004
FM-3;Flama;lingeling;0.004
FM-3;Flama;lingeling;0.004
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0051
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0048
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0053
FM-3;Flama;lingeling;0.0041
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0056
FM-3;Flama;lingeling;0.0041
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0052
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0053
FM-3;Flama;lingeling;0.0049
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0043
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0046
FM-3;Flama;lingeling;0.0049
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0056
FM-3;Flama;lingeling;0.0045
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0055
FM-3;Flama;lingeling;0.0044
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.004
FM-3;Flama;lingeling;0.0039
FM-3;Flama;lingeling;0.0049
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0013
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0017
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0013
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0012
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0012
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0014
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0013
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0012
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0012
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0006
FM-3;Flama;minisat22;0.0006
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0012
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0014
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0013
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0015
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0013
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0014
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0013
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0009
