Model;Tool;SAT-solver;Seconds
FM-3;Flama;minisat22;0.001
FM-3;Flama;minisat22;0.0013
FM-3;Flama;minisat22;0.0011
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0009
FM-3;Flama;minisat22;0.0013
Linux-2;Flama;glucose4;5.0425
Linux-2;Flama;glucose4;4.8477
Linux-2;Flama;glucose4;4.8201
Linux-2;Flama;glucose4;4.8304
Linux-2;Flama;glucose4;4.8246
Linux-2;Flama;glucose4;4.7725
Linux-2;Flama;glucose4;4.7757
Linux-2;Flama;glucose4;4.7844
Linux-2;Flama;glucose4;4.7705
Linux-2;Flama;glucose4;4.7723
Linux-2;Flama;glucose4;4.9445
Linux-2;Flama;glucose4;4.8005
Linux-2;Flama;glucose4;4.7648
Linux-2;Flama;glucose4;4.7573
Linux-2;Flama;glucose4;4.7961
Linux-2;Flama;glucose4;4.8138
Linux-2;Flama;glucose4;4.7853
Linux-2;Flama;glucose4;4.8435
Linux-2;Flama;glucose4;4.8224
Linux-2;Flama;glucose4;4.784
Linux-2;Flama;glucose4;4.7758
Linux-2;Flama;glucose4;4.8201
Linux-2;Flama;glucose4;4.7747
Linux-2;Flama;glucose4;4.7993
Linux-2;Flama;glucose4;4.7564
Linux-2;Flama;glucose4;4.8386
Linux-2;Flama;glucose4;4.8002
Linux-2;Flama;glucose4;4.7736
Linux-2;Flama;glucose4;4.9077
Linux-2;Flama;glucose4;4.9008
Linux-2;Flama;glucose4;4.7744
Linux-2;Flama;glucose4;4.7921
Linux-2;Flama;glucose4;4.8246
Linux-2;Flama;glucose4;4.943
Linux-2;Flama;glucose4;4.8182
Linux-2;Flama;glucose4;4.7749
Linux-2;Flama;glucose4;4.8353
Linux-2;Flama;glucose4;4.8595
Linux-2;Flama;glucose4;4.7946
Linux-2;Flama;glucose4;4.7784
Linux-2;Flama;glucose4;4.9015
Linux-2;Flama;glucose4;4.9297
Linux-2;Flama;glucose4;4.7952
Linux-2;Flama;glucose4;4.7674
Linux-2;Flama;glucose4;4.7388
Linux-2;Flama;glucose4;4.7355
Linux-2;Flama;glucose4;4.8166
Linux-2;Flama;glucose4;4.7583
Linux-2;Flama;glucose4;4.7565
Linux-2;Flama;glucose4;4.7297
Linux-2;Flama;glucose4;4.7418
Linux-2;Flama;glucose4;4.8203
Linux-2;Flama;glucose4;4.8305
Linux-2;Flama;glucose4;4.7621
Linux-2;Flama;glucose4;4.7411
Linux-2;Flama;glucose4;4.9744
Linux-2;Flama;glucose4;4.787
Linux-2;Flama;glucose4;4.7993
Linux-2;Flama;glucose4;4.7444
Linux-2;Flama;glucose4;4.7971
Linux-2;Flama;glucose4;4.8242
Linux-2;Flama;glucose4;4.9944
Linux-2;Flama;glucose4;4.7509
Linux-2;Flama;glucose4;4.8171
Linux-2;Flama;glucose4;4.7614
Linux-2;Flama;glucose4;4.7433
Linux-2;Flama;glucose4;4.8541
Linux-2;Flama;glucose4;4.7424
Linux-2;Flama;glucose4;4.7633
Linux-2;Flama;glucose4;4.9521
Linux-2;Flama;glucose4;4.8286
Linux-2;Flama;glucose4;4.742
Linux-2;Flama;glucose4;4.813
Linux-2;Flama;glucose4;4.8155
Linux-2;Flama;glucose4;4.7394
Linux-2;Flama;glucose4;4.8484
Linux-2;Flama;glucose4;4.8043
Linux-2;Flama;glucose4;4.8767
Linux-2;Flama;glucose4;4.8779
Linux-2;Flama;glucose4;4.8352
Linux-2;Flama;glucose4;4.7623
Linux-2;Flama;glucose4;5.037
Linux-2;Flama;glucose4;4.748
Linux-2;Flama;glucose4;4.7607
Linux-2;Flama;glucose4;4.7582
Linux-2;Flama;glucose4;4.7677
Linux-2;Flama;glucose4;4.7643
Linux-2;Flama;glucose4;4.7441
Linux-2;Flama;glucose4;4.7657
Linux-2;Flama;glucose4;4.7516
Linux-2;Flama;glucose4;4.7535
Linux-2;Flama;glucose4;4.7534
Linux-2;Flama;glucose4;4.822
Linux-2;Flama;glucose4;4.7491
Linux-2;Flama;glucose4;4.7471
Linux-2;Flama;glucose4;4.7467
Linux-2;Flama;glucose4;4.7645
Linux-2;Flama;glucose4;4.7462
Linux-2;Flama;glucose4;4.7437
Linux-2;Flama;glucose4;4.7772
Linux-2;Flama;lingeling;35.3802
Linux-2;Flama;lingeling;35.4766
Linux-2;Flama;lingeling;35.3237
Linux-2;Flama;lingeling;35.1633
Linux-2;Flama;lingeling;35.1192
Linux-2;Flama;lingeling;35.2274
Linux-2;Flama;lingeling;35.1384
Linux-2;Flama;lingeling;35.3219
Linux-2;Flama;lingeling;35.1966
Linux-2;Flama;lingeling;35.1223
Linux-2;Flama;lingeling;35.1908
Linux-2;Flama;lingeling;35.4113
Linux-2;Flama;lingeling;35.0774
Linux-2;Flama;lingeling;35.1674
Linux-2;Flama;lingeling;35.3534
Linux-2;Flama;lingeling;35.3614
Linux-2;Flama;lingeling;35.0878
Linux-2;Flama;lingeling;35.4572
Linux-2;Flama;lingeling;35.3051
Linux-2;Flama;lingeling;35.391
Linux-2;Flama;lingeling;35.2309
Linux-2;Flama;lingeling;35.1921
Linux-2;Flama;lingeling;35.7203
Linux-2;Flama;lingeling;35.1226
Linux-2;Flama;lingeling;35.2271
Linux-2;Flama;lingeling;35.1829
Linux-2;Flama;lingeling;35.1368
Linux-2;Flama;lingeling;35.3736
Linux-2;Flama;lingeling;35.1698
Linux-2;Flama;lingeling;35.3843
Linux-2;Flama;lingeling;35.5032
Linux-2;Flama;lingeling;36.1488
Linux-2;Flama;lingeling;35.579
Linux-2;Flama;lingeling;35.2919
Linux-2;Flama;lingeling;35.3451
Linux-2;Flama;lingeling;35.1473
Linux-2;Flama;lingeling;35.1522
Linux-2;Flama;lingeling;35.2344
Linux-2;Flama;lingeling;35.3326
Linux-2;Flama;lingeling;35.3238
Linux-2;Flama;lingeling;35.3527
Linux-2;Flama;lingeling;35.4364
Linux-2;Flama;lingeling;35.1529
Linux-2;Flama;lingeling;35.2352
Linux-2;Flama;lingeling;35.2188
Linux-2;Flama;lingeling;35.5789
Linux-2;Flama;lingeling;35.4806
Linux-2;Flama;lingeling;35.3984
Linux-2;Flama;lingeling;35.2944
Linux-2;Flama;lingeling;35.0377
Linux-2;Flama;lingeling;35.2567
Linux-2;Flama;lingeling;35.1617
Linux-2;Flama;lingeling;35.2171
Linux-2;Flama;lingeling;35.3068
Linux-2;Flama;lingeling;35.4581
Linux-2;Flama;lingeling;35.9581
Linux-2;Flama;lingeling;35.1901
Linux-2;Flama;lingeling;35.3008
Linux-2;Flama;lingeling;35.262
Linux-2;Flama;lingeling;35.8441
Linux-2;Flama;lingeling;35.1332
Linux-2;Flama;lingeling;35.2463
Linux-2;Flama;lingeling;35.3171
Linux-2;Flama;lingeling;35.2957
Linux-2;Flama;lingeling;35.2585
Linux-2;Flama;lingeling;35.2049
Linux-2;Flama;lingeling;35.3712
Linux-2;Flama;lingeling;36.2289
Linux-2;Flama;lingeling;35.1755
Linux-2;Flama;lingeling;35.2779
Linux-2;Flama;lingeling;35.2463
Linux-2;Flama;lingeling;35.8328
Linux-2;Flama;lingeling;35.1726
Linux-2;Flama;lingeling;35.4368
Linux-2;Flama;lingeling;35.3852
Linux-2;Flama;lingeling;35.3601
Linux-2;Flama;lingeling;34.9901
Linux-2;Flama;lingeling;35.2715
Linux-2;Flama;lingeling;35.2326
Linux-2;Flama;lingeling;35.2991
Linux-2;Flama;lingeling;35.2077
Linux-2;Flama;lingeling;35.5576
Linux-2;Flama;lingeling;35.0919
Linux-2;Flama;lingeling;35.8318
Linux-2;Flama;lingeling;35.5561
Linux-2;Flama;lingeling;35.3679
Linux-2;Flama;lingeling;35.9204
Linux-2;Flama;lingeling;35.2408
Linux-2;Flama;lingeling;35.0641
Linux-2;Flama;lingeling;36.2208
Linux-2;Flama;lingeling;35.2265
Linux-2;Flama;lingeling;35.326
Linux-2;Flama;lingeling;35.4806
Linux-2;Flama;lingeling;35.2059
Linux-2;Flama;lingeling;35.2747
Linux-2;Flama;lingeling;35.1825
Linux-2;Flama;lingeling;35.2597
Linux-2;Flama;lingeling;35.705
Linux-2;Flama;lingeling;35.3593
Linux-2;Flama;lingeling;35.3858
Linux-2;Flama;minisat22;4.3658
Linux-2;Flama;minisat22;4.3637
Linux-2;Flama;minisat22;4.3438
Linux-2;Flama;minisat22;4.4103
Linux-2;Flama;minisat22;4.3752
Linux-2;Flama;minisat22;4.4502
Linux-2;Flama;minisat22;4.3555
Linux-2;Flama;minisat22;4.3642
Linux-2;Flama;minisat22;4.3599
Linux-2;Flama;minisat22;4.363
Linux-2;Flama;minisat22;4.3615
Linux-2;Flama;minisat22;4.406
Linux-2;Flama;minisat22;4.3657
Linux-2;Flama;minisat22;4.3437
Linux-2;Flama;minisat22;4.3769
Linux-2;Flama;minisat22;4.4301
Linux-2;Flama;minisat22;4.3582
Linux-2;Flama;minisat22;4.4114
Linux-2;Flama;minisat22;4.3614
Linux-2;Flama;minisat22;4.3525
Linux-2;Flama;minisat22;4.4309
Linux-2;Flama;minisat22;4.3809
Linux-2;Flama;minisat22;4.3787
Linux-2;Flama;minisat22;4.3535
Linux-2;Flama;minisat22;4.3408
Linux-2;Flama;minisat22;4.3666
Linux-2;Flama;minisat22;4.3612
Linux-2;Flama;minisat22;4.373
Linux-2;Flama;minisat22;4.354
Linux-2;Flama;minisat22;4.4526
Linux-2;Flama;minisat22;4.3491
Linux-2;Flama;minisat22;4.3572
Linux-2;Flama;minisat22;4.3556
Linux-2;Flama;minisat22;4.4029
Linux-2;Flama;minisat22;4.3626
Linux-2;Flama;minisat22;4.3559
Linux-2;Flama;minisat22;4.3459
Linux-2;Flama;minisat22;4.3736
Linux-2;Flama;minisat22;4.3616
Linux-2;Flama;minisat22;4.3655
Linux-2;Flama;minisat22;4.4102
Linux-2;Flama;minisat22;4.3398
Linux-2;Flama;minisat22;4.3697
Linux-2;Flama;minisat22;4.3917
Linux-2;Flama;minisat22;4.3396
Linux-2;Flama;minisat22;4.3684
Linux-2;Flama;minisat22;4.3501
Linux-2;Flama;minisat22;4.3722
Linux-2;Flama;minisat22;4.3701
Linux-2;Flama;minisat22;4.3509
Linux-2;Flama;minisat22;4.396
Linux-2;Flama;minisat22;4.3547
Linux-2;Flama;minisat22;4.3754
Linux-2;Flama;minisat22;4.399
Linux-2;Flama;minisat22;4.6344
Linux-2;Flama;minisat22;4.3441
Linux-2;Flama;minisat22;4.3423
Linux-2;Flama;minisat22;4.3551
Linux-2;Flama;minisat22;4.3704
Linux-2;Flama;minisat22;4.3804
Linux-2;Flama;minisat22;4.3646
Linux-2;Flama;minisat22;4.4243
Linux-2;Flama;minisat22;4.4223
Linux-2;Flama;minisat22;4.4325
Linux-2;Flama;minisat22;4.3689
Linux-2;Flama;minisat22;4.371
Linux-2;Flama;minisat22;4.445
Linux-2;Flama;minisat22;4.414
Linux-2;Flama;minisat22;4.3499
Linux-2;Flama;minisat22;4.3517
Linux-2;Flama;minisat22;4.3606
Linux-2;Flama;minisat22;4.3384
Linux-2;Flama;minisat22;4.4386
Linux-2;Flama;minisat22;4.3806
Linux-2;Flama;minisat22;4.3309
Linux-2;Flama;minisat22;4.4092
Linux-2;Flama;minisat22;4.3584
Linux-2;Flama;minisat22;4.3725
Linux-2;Flama;minisat22;4.3753
Linux-2;Flama;minisat22;4.4701
Linux-2;Flama;minisat22;4.4072
Linux-2;Flama;minisat22;4.3871
Linux-2;Flama;minisat22;4.3529
Linux-2;Flama;minisat22;4.3544
Linux-2;Flama;minisat22;4.3657
Linux-2;Flama;minisat22;4.3454
Linux-2;Flama;minisat22;4.3687
Linux-2;Flama;minisat22;4.3548
Linux-2;Flama;minisat22;4.354
Linux-2;Flama;minisat22;4.3613
Linux-2;Flama;minisat22;4.3833
Linux-2;Flama;minisat22;4.3523
Linux-2;Flama;minisat22;4.4614
Linux-2;Flama;minisat22;4.3686
Linux-2;Flama;minisat22;4.3444
Linux-2;Flama;minisat22;4.366
Linux-2;Flama;minisat22;4.4072
Linux-2;Flama;minisat22;4.3512
Linux-2;Flama;minisat22;4.4113
Linux-2;Flama;minisat22;4.3386
Truck;Flama;glucose4;0.0012
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0011
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0011
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0013
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0011
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0011
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0011
Truck;Flama;glucose4;0.0012
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.001
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0009
Truck;Flama;glucose4;0.0008
Truck;Flama;glucose4;0.0007
Truck;Flama;glucose4;0.0008
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0027
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0031
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.003
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0027
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0026
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0026
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0032
Truck;Flama;lingeling;0.0023
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.003
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.0024
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.003
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0032
Truck;Flama;lingeling;0.0026
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.003
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0027
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0027
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0027
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.0022
Truck;Flama;lingeling;0.003
Truck;Flama;lingeling;0.0025
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0028
Truck;Flama;lingeling;0.003
Truck;Flama;lingeling;0.0021
Truck;Flama;lingeling;0.0021
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0005
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0005
Truck;Flama;minisat22;0.0005
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0005
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
