Model;Tool;SAT-solver;Seconds
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0005
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.001
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0007
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0008
Truck;Flama;minisat22;0.0013
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0006
Truck;Flama;minisat22;0.0005
Truck;FeatureIDE;Sat4j;0.112757409
Truck;FeatureIDE;Sat4j;0.093276352
Truck;FeatureIDE;Sat4j;0.091111905
Truck;FeatureIDE;Sat4j;0.091618976
Truck;FeatureIDE;Sat4j;0.103364684
Truck;FeatureIDE;Sat4j;0.093635683
Truck;FeatureIDE;Sat4j;0.103113877
Truck;FeatureIDE;Sat4j;0.091557601
Truck;FeatureIDE;Sat4j;0.091594455
Truck;FeatureIDE;Sat4j;0.105375641
Truck;FeatureIDE;Sat4j;0.103893214
Truck;FeatureIDE;Sat4j;0.114313149
Truck;FeatureIDE;Sat4j;0.097723872
Truck;FeatureIDE;Sat4j;0.099737622
Truck;FeatureIDE;Sat4j;0.091652018
Truck;FeatureIDE;Sat4j;0.092935041
Truck;FeatureIDE;Sat4j;0.0922875
Truck;FeatureIDE;Sat4j;0.093769526
Truck;FeatureIDE;Sat4j;0.094154475
Truck;FeatureIDE;Sat4j;0.12413883
Truck;FeatureIDE;Sat4j;0.104892222
Truck;FeatureIDE;Sat4j;0.113498288
Truck;FeatureIDE;Sat4j;0.102378922
Truck;FeatureIDE;Sat4j;0.092374144
Truck;FeatureIDE;Sat4j;0.102807906
Truck;FeatureIDE;Sat4j;0.119373389
Truck;FeatureIDE;Sat4j;0.092732187
Truck;FeatureIDE;Sat4j;0.101839094
Truck;FeatureIDE;Sat4j;0.102266469
Truck;FeatureIDE;Sat4j;0.106524952
Truck;FeatureIDE;Sat4j;0.09193021
Truck;FeatureIDE;Sat4j;0.09097793
Truck;FeatureIDE;Sat4j;0.095732166
Truck;FeatureIDE;Sat4j;0.102876555
Truck;FeatureIDE;Sat4j;0.106174668
Truck;FeatureIDE;Sat4j;0.092324322
Truck;FeatureIDE;Sat4j;0.101516032
Truck;FeatureIDE;Sat4j;0.089862868
Truck;FeatureIDE;Sat4j;0.087073585
Truck;FeatureIDE;Sat4j;0.113140945
Truck;FeatureIDE;Sat4j;0.09350284
Truck;FeatureIDE;Sat4j;0.119694073
Truck;FeatureIDE;Sat4j;0.091195083
Truck;FeatureIDE;Sat4j;0.089984737
Truck;FeatureIDE;Sat4j;0.07003583
Truck;FeatureIDE;Sat4j;0.074675242
Truck;FeatureIDE;Sat4j;0.077262223
Truck;FeatureIDE;Sat4j;0.103403711
Truck;FeatureIDE;Sat4j;0.089472142
Truck;FeatureIDE;Sat4j;0.089792285
Truck;FeatureIDE;Sat4j;0.102202787
Truck;FeatureIDE;Sat4j;0.101341472
Truck;FeatureIDE;Sat4j;0.100574152
Truck;FeatureIDE;Sat4j;0.106440113
Truck;FeatureIDE;Sat4j;0.094584781
Truck;FeatureIDE;Sat4j;0.099907841
Truck;FeatureIDE;Sat4j;0.094772961
Truck;FeatureIDE;Sat4j;0.092191959
Truck;FeatureIDE;Sat4j;0.101438324
Truck;FeatureIDE;Sat4j;0.090938681
Truck;FeatureIDE;Sat4j;0.090965984
Truck;FeatureIDE;Sat4j;0.100617738
Truck;FeatureIDE;Sat4j;0.090326807
Truck;FeatureIDE;Sat4j;0.114455089
Truck;FeatureIDE;Sat4j;0.092332596
Truck;FeatureIDE;Sat4j;0.090735011
Truck;FeatureIDE;Sat4j;0.108138842
Truck;FeatureIDE;Sat4j;0.104151366
Truck;FeatureIDE;Sat4j;0.092648408
Truck;FeatureIDE;Sat4j;0.105128358
Truck;FeatureIDE;Sat4j;0.10473554
Truck;FeatureIDE;Sat4j;0.109323999
Truck;FeatureIDE;Sat4j;0.09515893
Truck;FeatureIDE;Sat4j;0.092616492
Truck;FeatureIDE;Sat4j;0.10200519
Truck;FeatureIDE;Sat4j;0.09107133
Truck;FeatureIDE;Sat4j;0.093162421
Truck;FeatureIDE;Sat4j;0.102581943
Truck;FeatureIDE;Sat4j;0.104748765
Truck;FeatureIDE;Sat4j;0.092006258
Truck;FeatureIDE;Sat4j;0.0956264
Truck;FeatureIDE;Sat4j;0.100844106
Truck;FeatureIDE;Sat4j;0.110315235
Truck;FeatureIDE;Sat4j;0.091183198
Truck;FeatureIDE;Sat4j;0.108557828
Truck;FeatureIDE;Sat4j;0.10614508
Truck;FeatureIDE;Sat4j;0.09220672
Truck;FeatureIDE;Sat4j;0.090996691
Truck;FeatureIDE;Sat4j;0.104012742
Truck;FeatureIDE;Sat4j;0.103796825
Truck;FeatureIDE;Sat4j;0.094703154
Truck;FeatureIDE;Sat4j;0.0950697
Truck;FeatureIDE;Sat4j;0.113820201
Truck;FeatureIDE;Sat4j;0.118933153
Truck;FeatureIDE;Sat4j;0.101680993
Truck;FeatureIDE;Sat4j;0.090636897
Truck;FeatureIDE;Sat4j;0.119867591
Truck;FeatureIDE;Sat4j;0.093216466
Truck;FeatureIDE;Sat4j;0.102773945
Truck;FeatureIDE;Sat4j;0.104128498
ec555;Flama;glucose4;0.2503
ec555;Flama;glucose4;0.2466
ec555;Flama;glucose4;0.2292
ec555;Flama;glucose4;0.2231
ec555;Flama;glucose4;0.2254
ec555;Flama;glucose4;0.2408
ec555;Flama;glucose4;0.2239
ec555;Flama;glucose4;0.2291
ec555;Flama;glucose4;0.2283
ec555;Flama;glucose4;0.2278
ec555;Flama;glucose4;0.2337
ec555;Flama;glucose4;0.2475
ec555;Flama;glucose4;0.2242
ec555;Flama;glucose4;0.2262
ec555;Flama;glucose4;0.2344
ec555;Flama;glucose4;0.1802
ec555;Flama;glucose4;0.1562
ec555;Flama;glucose4;0.1631
ec555;Flama;glucose4;0.1751
ec555;Flama;glucose4;0.1511
ec555;Flama;glucose4;0.1664
ec555;Flama;glucose4;0.1536
ec555;Flama;glucose4;0.162
ec555;Flama;glucose4;0.2285
ec555;Flama;glucose4;0.2303
ec555;Flama;glucose4;0.1748
ec555;Flama;glucose4;0.1825
ec555;Flama;glucose4;0.1546
ec555;Flama;glucose4;0.2351
ec555;Flama;glucose4;0.2266
ec555;Flama;glucose4;0.2246
ec555;Flama;glucose4;0.2222
ec555;Flama;glucose4;0.2282
ec555;Flama;glucose4;0.2314
ec555;Flama;glucose4;0.2583
ec555;Flama;glucose4;0.2304
ec555;Flama;glucose4;0.2264
ec555;Flama;glucose4;0.171
ec555;Flama;glucose4;0.1517
ec555;Flama;glucose4;0.2304
ec555;Flama;glucose4;0.225
ec555;Flama;glucose4;0.2256
ec555;Flama;glucose4;0.2315
ec555;Flama;glucose4;0.1528
ec555;Flama;glucose4;0.1574
ec555;Flama;glucose4;0.2231
ec555;Flama;glucose4;0.2325
ec555;Flama;glucose4;0.2194
ec555;Flama;glucose4;0.2236
ec555;Flama;glucose4;0.2265
ec555;Flama;glucose4;0.2229
ec555;Flama;glucose4;0.2212
ec555;Flama;glucose4;0.177
ec555;Flama;glucose4;0.1588
ec555;Flama;glucose4;0.163
ec555;Flama;glucose4;0.1564
ec555;Flama;glucose4;0.1605
ec555;Flama;glucose4;0.2326
ec555;Flama;glucose4;0.1983
ec555;Flama;glucose4;0.2273
ec555;Flama;glucose4;0.1754
ec555;Flama;glucose4;0.2311
ec555;Flama;glucose4;0.1525
ec555;Flama;glucose4;0.2242
ec555;Flama;glucose4;0.233
ec555;Flama;glucose4;0.2265
ec555;Flama;glucose4;0.2343
ec555;Flama;glucose4;0.2248
ec555;Flama;glucose4;0.2228
ec555;Flama;glucose4;0.2402
ec555;Flama;glucose4;0.2225
ec555;Flama;glucose4;0.2298
ec555;Flama;glucose4;0.2248
ec555;Flama;glucose4;0.2238
ec555;Flama;glucose4;0.2208
ec555;Flama;glucose4;0.1709
ec555;Flama;glucose4;0.154
ec555;Flama;glucose4;0.1757
ec555;Flama;glucose4;0.1494
ec555;Flama;glucose4;0.1548
ec555;Flama;glucose4;0.2262
ec555;Flama;glucose4;0.1918
ec555;Flama;glucose4;0.1593
ec555;Flama;glucose4;0.1602
ec555;Flama;glucose4;0.2353
ec555;Flama;glucose4;0.2225
ec555;Flama;glucose4;0.2294
ec555;Flama;glucose4;0.2374
ec555;Flama;glucose4;0.2212
ec555;Flama;glucose4;0.2316
ec555;Flama;glucose4;0.2283
ec555;Flama;glucose4;0.2356
ec555;Flama;glucose4;0.2329
ec555;Flama;glucose4;0.2218
ec555;Flama;glucose4;0.2226
ec555;Flama;glucose4;0.2248
ec555;Flama;glucose4;0.1558
ec555;Flama;glucose4;0.2298
ec555;Flama;glucose4;0.1552
ec555;Flama;glucose4;0.2243
ec555;Flama;lingeling;1.3729
ec555;Flama;lingeling;1.3738
ec555;Flama;lingeling;1.4542
ec555;Flama;lingeling;1.4745
ec555;Flama;lingeling;1.2089
ec555;Flama;lingeling;1.2165
ec555;Flama;lingeling;1.189
ec555;Flama;lingeling;1.2051
ec555;Flama;lingeling;1.1898
ec555;Flama;lingeling;1.1999
ec555;Flama;lingeling;1.3535
ec555;Flama;lingeling;1.5324
ec555;Flama;lingeling;1.1869
ec555;Flama;lingeling;1.1946
ec555;Flama;lingeling;1.1935
ec555;Flama;lingeling;1.193
ec555;Flama;lingeling;1.1941
ec555;Flama;lingeling;1.4322
ec555;Flama;lingeling;1.1977
ec555;Flama;lingeling;1.192
ec555;Flama;lingeling;1.3509
ec555;Flama;lingeling;1.1888
ec555;Flama;lingeling;1.1899
ec555;Flama;lingeling;1.3511
ec555;Flama;lingeling;1.2904
ec555;Flama;lingeling;1.1903
ec555;Flama;lingeling;1.2009
ec555;Flama;lingeling;1.1883
ec555;Flama;lingeling;1.2046
ec555;Flama;lingeling;1.1863
ec555;Flama;lingeling;1.1943
ec555;Flama;lingeling;1.187
ec555;Flama;lingeling;1.1911
ec555;Flama;lingeling;1.3904
ec555;Flama;lingeling;1.1957
ec555;Flama;lingeling;1.1865
ec555;Flama;lingeling;1.1991
ec555;Flama;lingeling;1.1885
ec555;Flama;lingeling;1.1994
ec555;Flama;lingeling;1.193
ec555;Flama;lingeling;1.2
ec555;Flama;lingeling;1.1867
ec555;Flama;lingeling;1.1924
ec555;Flama;lingeling;1.185
ec555;Flama;lingeling;1.1919
ec555;Flama;lingeling;1.1902
ec555;Flama;lingeling;1.1963
ec555;Flama;lingeling;1.1841
ec555;Flama;lingeling;1.1964
ec555;Flama;lingeling;1.1888
ec555;Flama;lingeling;1.1982
ec555;Flama;lingeling;1.1887
ec555;Flama;lingeling;1.1976
ec555;Flama;lingeling;1.1892
ec555;Flama;lingeling;1.1932
ec555;Flama;lingeling;1.1852
ec555;Flama;lingeling;1.1925
ec555;Flama;lingeling;1.1887
ec555;Flama;lingeling;1.1948
ec555;Flama;lingeling;1.1932
ec555;Flama;lingeling;1.1939
ec555;Flama;lingeling;1.1998
ec555;Flama;lingeling;1.2037
ec555;Flama;lingeling;1.1884
ec555;Flama;lingeling;1.1925
ec555;Flama;lingeling;1.1951
ec555;Flama;lingeling;1.1936
ec555;Flama;lingeling;1.1921
ec555;Flama;lingeling;1.1895
ec555;Flama;lingeling;1.1942
ec555;Flama;lingeling;1.1905
ec555;Flama;lingeling;1.1941
ec555;Flama;lingeling;1.2002
ec555;Flama;lingeling;1.19
ec555;Flama;lingeling;1.1907
ec555;Flama;lingeling;1.1895
ec555;Flama;lingeling;1.19
ec555;Flama;lingeling;1.1955
ec555;Flama;lingeling;1.1939
ec555;Flama;lingeling;1.2011
ec555;Flama;lingeling;1.1997
ec555;Flama;lingeling;1.1945
ec555;Flama;lingeling;1.2735
ec555;Flama;lingeling;1.2603
ec555;Flama;lingeling;1.1976
ec555;Flama;lingeling;1.192
ec555;Flama;lingeling;1.1879
ec555;Flama;lingeling;1.1958
ec555;Flama;lingeling;1.2033
ec555;Flama;lingeling;1.185
ec555;Flama;lingeling;1.1878
ec555;Flama;lingeling;1.1932
ec555;Flama;lingeling;1.2394
ec555;Flama;lingeling;1.2771
ec555;Flama;lingeling;1.2067
ec555;Flama;lingeling;1.1999
ec555;Flama;lingeling;1.1886
ec555;Flama;lingeling;1.1926
ec555;Flama;lingeling;1.1851
ec555;Flama;lingeling;1.2044
ec555;Flama;minisat22;0.1581
ec555;Flama;minisat22;0.1618
ec555;Flama;minisat22;0.1532
ec555;Flama;minisat22;0.155
ec555;Flama;minisat22;0.2274
ec555;Flama;minisat22;0.2219
ec555;Flama;minisat22;0.2223
ec555;Flama;minisat22;0.2222
ec555;Flama;minisat22;0.22
ec555;Flama;minisat22;0.2511
ec555;Flama;minisat22;0.2256
ec555;Flama;minisat22;0.1513
ec555;Flama;minisat22;0.2404
ec555;Flama;minisat22;0.2265
ec555;Flama;minisat22;0.2213
ec555;Flama;minisat22;0.2355
ec555;Flama;minisat22;0.229
ec555;Flama;minisat22;0.2184
ec555;Flama;minisat22;0.2297
ec555;Flama;minisat22;0.234
ec555;Flama;minisat22;0.2245
ec555;Flama;minisat22;0.2208
ec555;Flama;minisat22;0.2297
ec555;Flama;minisat22;0.2251
ec555;Flama;minisat22;0.2255
ec555;Flama;minisat22;0.2221
ec555;Flama;minisat22;0.2212
ec555;Flama;minisat22;0.2205
ec555;Flama;minisat22;0.1766
ec555;Flama;minisat22;0.1566
ec555;Flama;minisat22;0.153
ec555;Flama;minisat22;0.1501
ec555;Flama;minisat22;0.1521
ec555;Flama;minisat22;0.2293
ec555;Flama;minisat22;0.2249
ec555;Flama;minisat22;0.2237
ec555;Flama;minisat22;0.2316
ec555;Flama;minisat22;0.2237
ec555;Flama;minisat22;0.226
ec555;Flama;minisat22;0.2255
ec555;Flama;minisat22;0.2228
ec555;Flama;minisat22;0.2172
ec555;Flama;minisat22;0.229
ec555;Flama;minisat22;0.2205
ec555;Flama;minisat22;0.2265
ec555;Flama;minisat22;0.2233
ec555;Flama;minisat22;0.17
ec555;Flama;minisat22;0.1541
ec555;Flama;minisat22;0.1715
ec555;Flama;minisat22;0.1525
ec555;Flama;minisat22;0.153
ec555;Flama;minisat22;0.2322
ec555;Flama;minisat22;0.2194
ec555;Flama;minisat22;0.2243
ec555;Flama;minisat22;0.2301
ec555;Flama;minisat22;0.2271
ec555;Flama;minisat22;0.2279
ec555;Flama;minisat22;0.2211
ec555;Flama;minisat22;0.2616
ec555;Flama;minisat22;0.1767
ec555;Flama;minisat22;0.1517
ec555;Flama;minisat22;0.2224
ec555;Flama;minisat22;0.2182
ec555;Flama;minisat22;0.2196
ec555;Flama;minisat22;0.1679
ec555;Flama;minisat22;0.1489
ec555;Flama;minisat22;0.1491
ec555;Flama;minisat22;0.1503
ec555;Flama;minisat22;0.2279
ec555;Flama;minisat22;0.2218
ec555;Flama;minisat22;0.224
ec555;Flama;minisat22;0.2289
ec555;Flama;minisat22;0.2225
ec555;Flama;minisat22;0.2198
ec555;Flama;minisat22;0.221
ec555;Flama;minisat22;0.2232
ec555;Flama;minisat22;0.2212
ec555;Flama;minisat22;0.2216
ec555;Flama;minisat22;0.17
ec555;Flama;minisat22;0.1538
ec555;Flama;minisat22;0.2294
ec555;Flama;minisat22;0.2204
ec555;Flama;minisat22;0.1677
ec555;Flama;minisat22;0.151
ec555;Flama;minisat22;0.15
ec555;Flama;minisat22;0.1559
ec555;Flama;minisat22;0.2251
ec555;Flama;minisat22;0.1872
ec555;Flama;minisat22;0.1539
ec555;Flama;minisat22;0.1531
ec555;Flama;minisat22;0.1531
ec555;Flama;minisat22;0.1504
ec555;Flama;minisat22;0.2304
ec555;Flama;minisat22;0.2222
ec555;Flama;minisat22;0.2261
ec555;Flama;minisat22;0.2293
ec555;Flama;minisat22;0.2241
ec555;Flama;minisat22;0.225
ec555;Flama;minisat22;0.2208
ec555;Flama;minisat22;0.2288
ec555;FeatureIDE;Sat4j;0.234746751
ec555;FeatureIDE;Sat4j;0.282615611
ec555;FeatureIDE;Sat4j;0.194802528
ec555;FeatureIDE;Sat4j;0.218491945
ec555;FeatureIDE;Sat4j;0.196288847
ec555;FeatureIDE;Sat4j;0.196647271
ec555;FeatureIDE;Sat4j;0.270243632
ec555;FeatureIDE;Sat4j;0.189409697
ec555;FeatureIDE;Sat4j;0.19512181
ec555;FeatureIDE;Sat4j;0.207400673
ec555;FeatureIDE;Sat4j;0.25030383
ec555;FeatureIDE;Sat4j;0.203354905
ec555;FeatureIDE;Sat4j;0.174947626
ec555;FeatureIDE;Sat4j;0.192336854
ec555;FeatureIDE;Sat4j;0.19271297
ec555;FeatureIDE;Sat4j;0.206351129
ec555;FeatureIDE;Sat4j;0.193380494
ec555;FeatureIDE;Sat4j;0.213709666
ec555;FeatureIDE;Sat4j;0.192413579
ec555;FeatureIDE;Sat4j;0.197392565
ec555;FeatureIDE;Sat4j;0.208662099
ec555;FeatureIDE;Sat4j;0.198065242
ec555;FeatureIDE;Sat4j;0.173398857
ec555;FeatureIDE;Sat4j;0.167830874
ec555;FeatureIDE;Sat4j;0.196623881
ec555;FeatureIDE;Sat4j;0.168672516
ec555;FeatureIDE;Sat4j;0.195329318
ec555;FeatureIDE;Sat4j;0.192165034
ec555;FeatureIDE;Sat4j;0.244583385
ec555;FeatureIDE;Sat4j;0.212303381
ec555;FeatureIDE;Sat4j;0.22554927
ec555;FeatureIDE;Sat4j;0.194816769
ec555;FeatureIDE;Sat4j;0.215969018
ec555;FeatureIDE;Sat4j;0.204290898
ec555;FeatureIDE;Sat4j;0.196495228
ec555;FeatureIDE;Sat4j;0.198311957
ec555;FeatureIDE;Sat4j;0.200153599
ec555;FeatureIDE;Sat4j;0.194689437
ec555;FeatureIDE;Sat4j;0.168316916
ec555;FeatureIDE;Sat4j;0.173206109
ec555;FeatureIDE;Sat4j;0.194488608
ec555;FeatureIDE;Sat4j;0.196177392
ec555;FeatureIDE;Sat4j;0.254279185
ec555;FeatureIDE;Sat4j;0.192778247
ec555;FeatureIDE;Sat4j;0.19459056
ec555;FeatureIDE;Sat4j;0.194150526
ec555;FeatureIDE;Sat4j;0.193910112
ec555;FeatureIDE;Sat4j;0.194067428
ec555;FeatureIDE;Sat4j;0.213690392
ec555;FeatureIDE;Sat4j;0.198840552
ec555;FeatureIDE;Sat4j;0.191155813
ec555;FeatureIDE;Sat4j;0.206725546
ec555;FeatureIDE;Sat4j;0.210121277
ec555;FeatureIDE;Sat4j;0.194901671
ec555;FeatureIDE;Sat4j;0.215107828
ec555;FeatureIDE;Sat4j;0.1987413
ec555;FeatureIDE;Sat4j;0.226541779
ec555;FeatureIDE;Sat4j;0.192031265
ec555;FeatureIDE;Sat4j;0.195587206
ec555;FeatureIDE;Sat4j;0.198666635
ec555;FeatureIDE;Sat4j;0.207676571
ec555;FeatureIDE;Sat4j;0.207663078
ec555;FeatureIDE;Sat4j;0.211556023
ec555;FeatureIDE;Sat4j;0.195003181
ec555;FeatureIDE;Sat4j;0.196398819
ec555;FeatureIDE;Sat4j;0.209543448
ec555;FeatureIDE;Sat4j;0.224817222
ec555;FeatureIDE;Sat4j;0.198630803
ec555;FeatureIDE;Sat4j;0.239363588
ec555;FeatureIDE;Sat4j;0.19484553
ec555;FeatureIDE;Sat4j;0.219698416
ec555;FeatureIDE;Sat4j;0.207376371
ec555;FeatureIDE;Sat4j;0.193778282
ec555;FeatureIDE;Sat4j;0.200211633
ec555;FeatureIDE;Sat4j;0.223845901
ec555;FeatureIDE;Sat4j;0.259175946
ec555;FeatureIDE;Sat4j;0.258624947
ec555;FeatureIDE;Sat4j;0.203380068
ec555;FeatureIDE;Sat4j;0.192884069
ec555;FeatureIDE;Sat4j;0.215721286
ec555;FeatureIDE;Sat4j;0.164695247
ec555;FeatureIDE;Sat4j;0.193548367
ec555;FeatureIDE;Sat4j;0.204612674
ec555;FeatureIDE;Sat4j;0.194258926
ec555;FeatureIDE;Sat4j;0.195523967
ec555;FeatureIDE;Sat4j;0.203016423
ec555;FeatureIDE;Sat4j;0.19671672
ec555;FeatureIDE;Sat4j;0.189753635
ec555;FeatureIDE;Sat4j;0.257772656
ec555;FeatureIDE;Sat4j;0.210993632
ec555;FeatureIDE;Sat4j;0.271077769
ec555;FeatureIDE;Sat4j;0.198605157
ec555;FeatureIDE;Sat4j;0.206578334
ec555;FeatureIDE;Sat4j;0.194892727
ec555;FeatureIDE;Sat4j;0.202420569
ec555;FeatureIDE;Sat4j;0.261976268
ec555;FeatureIDE;Sat4j;0.196464657
ec555;FeatureIDE;Sat4j;0.208051065
ec555;FeatureIDE;Sat4j;0.208733343
ec555;FeatureIDE;Sat4j;0.20985769
eurobot-base;Flama;glucose4;0.0056
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0038
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0042
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0038
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0055
eurobot-base;Flama;glucose4;0.0043
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0046
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0036
eurobot-base;Flama;glucose4;0.0055
eurobot-base;Flama;glucose4;0.0044
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0038
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0046
eurobot-base;Flama;glucose4;0.0038
