Model;Tool;SAT-solver;Seconds
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0053
eurobot-base;Flama;glucose4;0.0041
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0046
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0056
eurobot-base;Flama;glucose4;0.0038
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.005
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0039
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0052
eurobot-base;Flama;glucose4;0.0041
eurobot-base;Flama;glucose4;0.0036
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0036
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0049
eurobot-base;Flama;glucose4;0.0043
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0036
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0057
eurobot-base;Flama;glucose4;0.0043
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0048
eurobot-base;Flama;glucose4;0.0055
eurobot-base;Flama;glucose4;0.0044
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0053
eurobot-base;Flama;glucose4;0.005
eurobot-base;Flama;glucose4;0.0036
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0054
eurobot-base;Flama;glucose4;0.0041
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0048
eurobot-base;Flama;glucose4;0.0046
eurobot-base;Flama;glucose4;0.0037
eurobot-base;Flama;glucose4;0.0036
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0315
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0237
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0232
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0237
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0232
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.024
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0232
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0238
eurobot-base;Flama;lingeling;0.0237
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0232
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0232
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0232
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0238
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0232
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0237
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0235
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0233
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0236
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;lingeling;0.0234
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0042
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.004
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0041
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0047
eurobot-base;Flama;minisat22;0.0037
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0032
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0035
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0036
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0045
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0041
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0047
eurobot-base;Flama;minisat22;0.0035
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0032
eurobot-base;Flama;minisat22;0.0041
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0041
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0039
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0046
eurobot-base;Flama;minisat22;0.0036
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0033
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0041
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0041
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0041
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0032
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0044
eurobot-base;Flama;minisat22;0.0034
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0039
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;Flama;minisat22;0.0031
eurobot-base;FeatureIDE;Sat4j;0.102781405
eurobot-base;FeatureIDE;Sat4j;0.090747464
eurobot-base;FeatureIDE;Sat4j;0.101433987
eurobot-base;FeatureIDE;Sat4j;0.109513765
eurobot-base;FeatureIDE;Sat4j;0.104807826
eurobot-base;FeatureIDE;Sat4j;0.105006156
eurobot-base;FeatureIDE;Sat4j;0.103931011
eurobot-base;FeatureIDE;Sat4j;0.103949169
eurobot-base;FeatureIDE;Sat4j;0.106608563
eurobot-base;FeatureIDE;Sat4j;0.085329229
eurobot-base;FeatureIDE;Sat4j;0.128771652
eurobot-base;FeatureIDE;Sat4j;0.101421304
eurobot-base;FeatureIDE;Sat4j;0.103725904
eurobot-base;FeatureIDE;Sat4j;0.100958368
eurobot-base;FeatureIDE;Sat4j;0.104641894
eurobot-base;FeatureIDE;Sat4j;0.102902662
eurobot-base;FeatureIDE;Sat4j;0.101819074
eurobot-base;FeatureIDE;Sat4j;0.104810535
eurobot-base;FeatureIDE;Sat4j;0.083949475
eurobot-base;FeatureIDE;Sat4j;0.111106762
eurobot-base;FeatureIDE;Sat4j;0.10243602
eurobot-base;FeatureIDE;Sat4j;0.100674629
eurobot-base;FeatureIDE;Sat4j;0.083202323
eurobot-base;FeatureIDE;Sat4j;0.101047418
eurobot-base;FeatureIDE;Sat4j;0.103309549
eurobot-base;FeatureIDE;Sat4j;0.105308567
eurobot-base;FeatureIDE;Sat4j;0.120196037
eurobot-base;FeatureIDE;Sat4j;0.122106529
eurobot-base;FeatureIDE;Sat4j;0.102337574
eurobot-base;FeatureIDE;Sat4j;0.102537545
eurobot-base;FeatureIDE;Sat4j;0.10425341
eurobot-base;FeatureIDE;Sat4j;0.100851575
eurobot-base;FeatureIDE;Sat4j;0.123937087
eurobot-base;FeatureIDE;Sat4j;0.128674363
eurobot-base;FeatureIDE;Sat4j;0.12250009
eurobot-base;FeatureIDE;Sat4j;0.102269363
eurobot-base;FeatureIDE;Sat4j;0.10335747
eurobot-base;FeatureIDE;Sat4j;0.088669603
eurobot-base;FeatureIDE;Sat4j;0.101866469
eurobot-base;FeatureIDE;Sat4j;0.143743427
eurobot-base;FeatureIDE;Sat4j;0.10168019
eurobot-base;FeatureIDE;Sat4j;0.133723205
eurobot-base;FeatureIDE;Sat4j;0.113229784
eurobot-base;FeatureIDE;Sat4j;0.105444383
eurobot-base;FeatureIDE;Sat4j;0.11561774
eurobot-base;FeatureIDE;Sat4j;0.101402615
eurobot-base;FeatureIDE;Sat4j;0.102144613
eurobot-base;FeatureIDE;Sat4j;0.105039312
eurobot-base;FeatureIDE;Sat4j;0.126455852
eurobot-base;FeatureIDE;Sat4j;0.101432143
eurobot-base;FeatureIDE;Sat4j;0.102026534
eurobot-base;FeatureIDE;Sat4j;0.102781472
eurobot-base;FeatureIDE;Sat4j;0.102855944
eurobot-base;FeatureIDE;Sat4j;0.102393072
eurobot-base;FeatureIDE;Sat4j;0.102300477
eurobot-base;FeatureIDE;Sat4j;0.121624711
eurobot-base;FeatureIDE;Sat4j;0.117667797
eurobot-base;FeatureIDE;Sat4j;0.101558557
eurobot-base;FeatureIDE;Sat4j;0.097694655
eurobot-base;FeatureIDE;Sat4j;0.106045207
eurobot-base;FeatureIDE;Sat4j;0.116726502
eurobot-base;FeatureIDE;Sat4j;0.125267762
eurobot-base;FeatureIDE;Sat4j;0.103275429
eurobot-base;FeatureIDE;Sat4j;0.113455772
eurobot-base;FeatureIDE;Sat4j;0.092802651
eurobot-base;FeatureIDE;Sat4j;0.105444266
eurobot-base;FeatureIDE;Sat4j;0.102646814
eurobot-base;FeatureIDE;Sat4j;0.11588396
eurobot-base;FeatureIDE;Sat4j;0.103197045
eurobot-base;FeatureIDE;Sat4j;0.090915266
eurobot-base;FeatureIDE;Sat4j;0.117767769
eurobot-base;FeatureIDE;Sat4j;0.108119631
eurobot-base;FeatureIDE;Sat4j;0.086051504
eurobot-base;FeatureIDE;Sat4j;0.084947399
eurobot-base;FeatureIDE;Sat4j;0.105401441
eurobot-base;FeatureIDE;Sat4j;0.08554133
eurobot-base;FeatureIDE;Sat4j;0.084314795
eurobot-base;FeatureIDE;Sat4j;0.115783261
eurobot-base;FeatureIDE;Sat4j;0.082503425
eurobot-base;FeatureIDE;Sat4j;0.102816679
eurobot-base;FeatureIDE;Sat4j;0.103545618
eurobot-base;FeatureIDE;Sat4j;0.102420416
eurobot-base;FeatureIDE;Sat4j;0.105656482
eurobot-base;FeatureIDE;Sat4j;0.092734014
eurobot-base;FeatureIDE;Sat4j;0.082073544
eurobot-base;FeatureIDE;Sat4j;0.117228649
eurobot-base;FeatureIDE;Sat4j;0.11569763
eurobot-base;FeatureIDE;Sat4j;0.103221632
eurobot-base;FeatureIDE;Sat4j;0.094718184
eurobot-base;FeatureIDE;Sat4j;0.101482583
eurobot-base;FeatureIDE;Sat4j;0.10109769
eurobot-base;FeatureIDE;Sat4j;0.105991369
eurobot-base;FeatureIDE;Sat4j;0.092445914
eurobot-base;FeatureIDE;Sat4j;0.124711392
eurobot-base;FeatureIDE;Sat4j;0.10346979
eurobot-base;FeatureIDE;Sat4j;0.09566156
eurobot-base;FeatureIDE;Sat4j;0.10101544
eurobot-base;FeatureIDE;Sat4j;0.102090844
eurobot-base;FeatureIDE;Sat4j;0.133444595
eurobot-base;FeatureIDE;Sat4j;0.104851192
fads;Flama;glucose4;0.2021
fads;Flama;glucose4;0.2024
fads;Flama;glucose4;0.1958
fads;Flama;glucose4;0.1959
fads;Flama;glucose4;0.2016
fads;Flama;glucose4;0.2032
fads;Flama;glucose4;0.1933
fads;Flama;glucose4;0.199
fads;Flama;glucose4;0.195
fads;Flama;glucose4;0.2064
fads;Flama;glucose4;0.2007
fads;Flama;glucose4;0.1974
fads;Flama;glucose4;0.1999
fads;Flama;glucose4;0.1999
fads;Flama;glucose4;0.2066
fads;Flama;glucose4;0.2079
fads;Flama;glucose4;0.2102
fads;Flama;glucose4;0.1949
fads;Flama;glucose4;0.1786
fads;Flama;glucose4;0.137
fads;Flama;glucose4;0.1363
fads;Flama;glucose4;0.1441
fads;Flama;glucose4;0.1373
fads;Flama;glucose4;0.1583
fads;Flama;glucose4;0.1403
fads;Flama;glucose4;0.1421
fads;Flama;glucose4;0.2012
fads;Flama;glucose4;0.1895
fads;Flama;glucose4;0.1328
fads;Flama;glucose4;0.1575
fads;Flama;glucose4;0.1393
fads;Flama;glucose4;0.1366
fads;Flama;glucose4;0.1429
fads;Flama;glucose4;0.1353
fads;Flama;glucose4;0.1434
fads;Flama;glucose4;0.1388
fads;Flama;glucose4;0.1571
fads;Flama;glucose4;0.1368
fads;Flama;glucose4;0.1365
fads;Flama;glucose4;0.2064
fads;Flama;glucose4;0.2043
fads;Flama;glucose4;0.2067
fads;Flama;glucose4;0.1953
fads;Flama;glucose4;0.2005
fads;Flama;glucose4;0.2014
fads;Flama;glucose4;0.2053
fads;Flama;glucose4;0.2006
fads;Flama;glucose4;0.1969
fads;Flama;glucose4;0.2003
fads;Flama;glucose4;0.2023
fads;Flama;glucose4;0.1927
fads;Flama;glucose4;0.1938
fads;Flama;glucose4;0.2092
fads;Flama;glucose4;0.2004
fads;Flama;glucose4;0.2056
fads;Flama;glucose4;0.1935
fads;Flama;glucose4;0.1762
fads;Flama;glucose4;0.1411
fads;Flama;glucose4;0.1356
fads;Flama;glucose4;0.2058
fads;Flama;glucose4;0.1954
fads;Flama;glucose4;0.2049
fads;Flama;glucose4;0.2032
fads;Flama;glucose4;0.1992
fads;Flama;glucose4;0.2024
fads;Flama;glucose4;0.1989
fads;Flama;glucose4;0.2062
fads;Flama;glucose4;0.2052
fads;Flama;glucose4;0.2048
fads;Flama;glucose4;0.1972
fads;Flama;glucose4;0.1837
fads;Flama;glucose4;0.1374
fads;Flama;glucose4;0.1378
fads;Flama;glucose4;0.1459
fads;Flama;glucose4;0.1368
fads;Flama;glucose4;0.1373
fads;Flama;glucose4;0.1977
fads;Flama;glucose4;0.2023
fads;Flama;glucose4;0.1993
fads;Flama;glucose4;0.1969
fads;Flama;glucose4;0.1975
fads;Flama;glucose4;0.1977
fads;Flama;glucose4;0.1967
fads;Flama;glucose4;0.1963
fads;Flama;glucose4;0.2049
fads;Flama;glucose4;0.2037
fads;Flama;glucose4;0.2036
fads;Flama;glucose4;0.2001
fads;Flama;glucose4;0.1741
fads;Flama;glucose4;0.1353
fads;Flama;glucose4;0.1378
fads;Flama;glucose4;0.1528
fads;Flama;glucose4;0.1371
fads;Flama;glucose4;0.1532
fads;Flama;glucose4;0.1413
fads;Flama;glucose4;0.1357
fads;Flama;glucose4;0.201
fads;Flama;glucose4;0.2014
fads;Flama;glucose4;0.2016
fads;Flama;glucose4;0.1603
fads;Flama;lingeling;1.0488
fads;Flama;lingeling;1.0624
fads;Flama;lingeling;1.0474
fads;Flama;lingeling;1.0589
fads;Flama;lingeling;1.0524
fads;Flama;lingeling;1.0616
fads;Flama;lingeling;1.0535
fads;Flama;lingeling;1.0691
fads;Flama;lingeling;1.0584
fads;Flama;lingeling;1.0637
fads;Flama;lingeling;1.098
fads;Flama;lingeling;1.0435
fads;Flama;lingeling;1.0543
fads;Flama;lingeling;1.053
fads;Flama;lingeling;1.0485
fads;Flama;lingeling;1.0663
fads;Flama;lingeling;1.0699
fads;Flama;lingeling;1.2119
fads;Flama;lingeling;1.0651
fads;Flama;lingeling;1.0516
fads;Flama;lingeling;1.0478
fads;Flama;lingeling;1.0492
fads;Flama;lingeling;1.0452
fads;Flama;lingeling;1.0521
fads;Flama;lingeling;1.0535
fads;Flama;lingeling;1.0491
fads;Flama;lingeling;1.0462
fads;Flama;lingeling;1.1323
